DGREM_Mean,DGREM_sd,SegSites,Grantham_mean_Position,Grantham_sd_Position,Grantham_sk_Position,Grantham_ku_Position
-0.20475,0.0031948743672047942,11,3351.91875,16425.561596552758,5.809883158364149,38.138590724299824
-0.11491,0.03442878156426683,103,100953.225,144607.8255041004,1.6633554000871664,5.084608055990295
-0.17332,0.03245070791900301,49,31097.2,81386.88755189616,3.466209344311021,15.54227870936411
-0.19011,0.019186827078319476,66,43977.9,92581.18977633897,3.809951065558151,23.508930608921958
-0.17585,0.01404091244265209,56,39107.84375,87409.08666920353,2.9381057220928293,12.840578877344166
-0.09842000000000001,0.06184444284744678,109,85646.54375,135378.55391760948,2.420207525071007,9.31846659708541
-0.20092,0.005099193836066418,10,6275.4375,30577.753159709,5.5861777302002915,35.45863923079701
-0.19767,0.012701447861475396,43,21583.0375,58616.78764237325,4.092700682610965,22.74678470230742
-0.13184,0.01549223461393912,97,93217.55625,158060.59672447396,2.739881440624341,13.615123531328024
-0.16382000000000002,0.008652141674496298,35,21560.15625,55635.38414686589,3.237226332988763,15.416632878690553
-0.14821,0.02872720158858345,70,48197.34375,103694.59747800551,3.7029222686482726,21.056730456361027
-0.17771,0.01354961664074342,69,46979.9125,101187.01024417528,3.1495910182434135,13.731361082435425
-0.20847000000000002,0.005025501633336386,22,11342.50625,57311.51447047942,7.203387125084443,58.20484186877903
-0.18990999999999997,0.013821838597748938,34,16417.7875,69780.336328312,8.848204251194268,95.22103539774594
-0.16424999999999998,0.024503933924530936,49,29936.05,78336.97956646973,4.413110840613918,28.122314810903326
-0.12969999999999998,0.019767818965851208,76,80211.98125,161135.21746123926,3.2473344314364265,15.829018010263571
-0.16975999999999997,0.023020773227674176,36,22145.81875,73259.96946473162,4.767588839618285,28.482026582363993
-0.03632,0.09355099381858241,131,162374.23125,202871.06175944058,1.732881676451066,5.788795724846913
-0.18982000000000002,0.016096017450840997,25,13580.6375,56146.64579512839,6.449671485146411,49.92902478240738
-0.14979,0.017914268056496197,77,47308.325,91743.8404663053,2.6842870550864704,10.47769603436562
-0.06116999999999999,0.024057710706641325,117,105670.175,134965.07144413103,1.7910592864748323,6.307587466234901
-0.12986000000000003,0.04746936321928539,84,58426.24375,84872.76132347663,1.4175247070172763,3.975276151526975
-0.15579000000000004,0.015374614719653233,67,44544.39375,94375.11023523999,3.001965705429429,12.766211296027409
-0.16826999999999998,0.01339950662441635,36,20423.475,60211.70389653806,4.1392619238211825,22.312485090366497
-0.19412000000000001,0.011539189264800579,22,14361.525,63311.77726181262,6.086968322387086,42.69883293282781
-0.13543,0.012654647806680007,93,71514.2625,125760.05863381701,3.2484890524251626,18.91831075165418
-0.20049999999999998,0.01042784733298297,31,12760.975,42278.27059080555,4.8121011934636835,29.288145815535213
-0.18361999999999998,0.005404278140716132,18,8497.25625,38199.267855916914,6.994665160402782,62.073825535735985
-0.16448000000000002,0.025253637801754866,41,11636.74375,30393.061882452443,3.4907701510351266,17.130958682104144
-0.17127999999999996,0.014407698559373665,60,41275.64375,85412.66913083995,2.9435116441209406,13.436224369376243
-0.20705,0.01435597049623915,33,16129.74375,53878.45634229038,5.771797570748784,45.83893349650402
-0.18214,0.0072526163861357275,35,19914.43125,54003.4283658943,3.6000801324986127,17.611762725613072
-0.08416000000000001,0.05072172885241372,113,109645.31875,142440.06052561945,2.1263230613598303,9.816879332490887
-0.1681,0.02206968760791849,62,35826.86875,85407.3109858811,4.338047949885409,28.36828927442394
-0.14993,0.019725564349059546,55,33575.8,95591.00582264515,4.976568699732696,33.06452011078814
-0.14853,0.03942946022117642,58,54357.16875,134139.78596515558,4.043058869667136,22.490100780967374
-0.13105999999999998,0.03064855262125404,69,64664.74375,118514.14706820066,2.2590645144442565,8.30749954468297
-0.19458000000000003,0.020213131045601684,17,9635.99375,50588.60242380403,8.063083827323386,77.66214241615022
-0.20398,0.008853097386414167,10,2883.725,16388.96140545139,7.199230424002855,58.372268666008196
-0.14739,0.031021227499174745,96,72704.3875,122830.34248115306,2.3267098349397304,8.698495586863261
-0.20283,0.006228259967456575,8,5263.5,29041.290469777683,7.166228015240118,62.464682031130906
-0.034820000000000004,0.007894555085627055,117,151485.98125,217419.09472069933,2.101205105047893,7.127172239392939
-0.07214000000000001,0.04026137382432724,102,90194.225,133036.25315115933,2.123555026201941,7.8634713603822055
-0.14834,0.008873080387078406,69,52523.5375,110270.45406674492,3.3125174198258507,16.32299884306681
-0.20239000000000001,0.01823381778759213,42,33616.325,104498.08719275378,5.561122921500771,41.52198335893435
-0.16997,0.006502486703818266,23,12093.4375,46511.88331634824,5.075586939322609,30.976838003382326
-0.18579,0.010734311549626483,22,12659.2875,53240.99296880967,7.27845338192801,67.70656470391586
-0.13096000000000002,0.015940667767972864,82,51842.85,96950.7920923163,3.35171654035732,18.774019624429293
-0.19823,0.006272700995406823,28,16072.7625,45665.924826735914,3.0019457246278667,11.016984825564618
-0.18372,0.021821436962563008,46,31261.58125,108218.57167392006,5.901957144798512,42.744494912281596
-0.16131,0.026965263663543966,83,81389.56875,159317.48601713585,2.967951129694574,13.169783900538132
-0.19154000000000002,0.020545299543529003,33,16183.50625,50368.41614978044,4.229565259303178,23.395088854171938
-0.18485000000000001,0.02022508068930477,43,33235.65,98254.77025507465,5.573388681648296,43.091049372538805
-0.17535,0.03326831158257893,47,31399.0375,83214.52972827878,3.4641238731095885,15.308369440242618
-0.19812999999999997,0.015541346288029376,36,24471.55625,87886.33435599832,7.177577124310811,65.97630142457072
-0.17198,0.015959866331938164,60,27005.925,50466.72242125872,1.9936064848761288,6.105246168481347
-0.13784,0.01877671134381335,85,78953.2375,146639.6089779501,2.8424344994880393,12.552107695570022
-0.10556999999999998,0.026599793232279085,103,97562.2125,146939.10291156283,2.3176701239820114,9.581235347037596
-0.15887999999999997,0.03717543394351825,65,44842.10625,84821.35926261412,2.2969626708394935,8.04364262757851
-0.16415,0.015108073632627327,47,32662.65,84863.89297480987,3.660949877038805,18.14504622868549
-0.20010999999999995,0.0062559216391795975,13,6536.0375,31687.11129325452,5.788008850665875,37.99067331339313
-0.20476,0.0122480111764228,35,27421.71875,111810.85728704814,6.12066123027982,43.554727232131576
-0.17754,0.029931670332423627,74,70266.025,145687.33192036426,3.2106319415052593,14.76163387860423
-0.16624,0.01183011223765673,70,36681.98125,72802.55711498656,2.4888555818955154,8.826799001974123
-0.19002000000000002,0.0038171542628857216,23,10692.65,40023.083491623955,5.2849101800408596,35.39695812744324
-0.20806,0.00432773997986632,5,802.43125,6926.493686943875,10.285087280362998,113.98943146391093
-0.17938000000000004,0.00568678780644711,50,20066.0125,51250.851110248324,3.479381479232428,16.69856428057928
-0.20742,0.002453025342986352,3,224.93125,2641.954851813993,12.475075344108676,157.06572135472413
-0.19287,0.015276128799899244,59,26667.3125,91140.84823524435,7.381292336857461,68.18504315899274
-0.17216999999999996,0.008372713618256231,66,58629.50625,132939.15818556794,3.445987082431926,17.12662084869007
-0.18168000000000004,0.012114344114863725,34,23857.7875,90186.01979862167,6.693688408866898,59.13929393488351
-0.18243,0.017623220162299762,102,48100.81875,83153.09845564036,2.8374534677187233,12.595017987064132
-0.21189,0.015834943777748134,28,17792.45,68140.96475192056,4.744377420422583,26.949393194202454
-0.22182,0.020746126813884505,49,40522.5625,117710.33889625454,4.289437742212205,23.16026137681051
-0.18035999999999996,0.01392058427892546,53,21304.94375,55848.73981593581,4.096549631767373,22.954246185165328
-0.17434,0.0230488948879454,35,14662.49375,58881.585867951646,7.23878716078212,65.62492589099337
-0.19025,0.02190556753176893,65,35741.7375,92847.38907896698,5.975453791526856,50.33431353819069
-0.18155,0.013119980521665757,73,39488.65,84421.06965186479,3.568122964009144,18.091309339108484
-0.21162999999999998,0.00821422208394955,26,17914.95,68568.95181565403,5.500886103747427,38.899216529310564
-0.19267000000000004,0.008600394047820011,13,4221.3625,21345.314017509598,6.796091629324858,54.22663765135783
-0.18939,0.01711759653430093,79,44933.11875,86044.71187944751,2.888239150693646,12.272861514418194
-0.19324000000000002,0.00910094012237808,23,17586.7125,70655.6628796825,5.461980566502926,34.54405769733138
-0.17748999999999998,0.002441515922536642,3,351.825,2782.897207834858,8.987076101590553,89.29287662121608
-0.20209000000000002,0.00686851916759031,6,2181.4,17318.475367075458,9.456273381516679,95.67025982968377
-0.17451,0.01257576593647039,45,25656.65,80012.18444408952,5.125402237393784,33.156353902291336
-0.18163,0.01613850123841189,51,34461.89375,85965.17992947767,3.5664664532815995,17.205356725950338
-0.19689,0.010772026529653355,30,18479.975,65130.296147698195,5.045040789043363,30.963608183486187
-0.15850999999999998,0.0076404551929551675,93,89499.79375,159541.36118563014,2.7405543653360334,11.076550569422974
-0.19242,0.02008779618463797,50,32860.45625,100303.21902491759,4.28777717592418,21.927655474925107
-0.2061,0.0,0,0.0,0.0,0,0
-0.17036,0.009494817299745979,61,48397.1,112342.6771592278,3.108691676563864,13.170317747189364
-0.19791999999999998,0.01575569033009273,33,20534.6125,61650.92593140706,4.001832060855079,20.285068872514074
-0.1641,0.014078746787662284,89,57704.6125,90606.79941821333,1.8155971476306052,5.760851417106304
-0.1881,0.006007032915212332,21,8061.0375,30166.288355730696,5.44071246875288,37.29695349896021
-0.18395,0.013976826058396336,47,25116.41875,76516.02625981941,6.5321274712467225,59.10491217115881
-0.18849,0.00695995689641825,22,16810.2375,82442.44246756998,7.0962849171365985,59.97809385338769
-0.16166,0.011503931695052972,112,78446.90625,118973.42943378139,2.6150942132094004,12.449233642620397
-0.20243999999999995,0.003722364839722183,6,1665.08125,9570.673861445088,5.911579636346556,37.62772324379707
-0.19886,0.008460391375239221,26,16357.5375,50200.56122219743,3.6695868829886713,17.578384275802094
-0.18087999999999999,0.009270958238858948,32,8956.8875,35208.927586974874,7.806098577582901,77.2013637748397
-0.19305,0.014073872561910202,22,12733.71875,47285.04935087462,5.191483465792203,33.59811664706745
-0.19667000000000004,0.0142501500966754,22,11114.06875,37730.238726239506,4.0335023458073955,19.84332609225406
-0.16423000000000001,0.01581904969754294,110,92365.93125,132180.3034981536,2.2063426493779232,8.487825418980329
-0.17802,0.026401548776118753,62,53037.15,112451.68216423011,2.9250191324733095,12.711926176490671
-0.17485,0.01390173850039388,42,30540.34375,87348.15678414791,5.036506524954166,36.63441638200477
-0.18514000000000003,0.008858542644124815,37,20458.38125,57766.447018129875,3.7819451489180085,18.992005489201954
-0.18057,0.008345331362837284,32,23052.9375,72284.06285955152,4.08874335115901,20.793967489539614
-0.19008,0.011836835162604349,44,31515.0875,84407.98870629692,4.124057554871192,23.513644365967902
-0.19463000000000003,0.03840347351188142,98,79412.14375,148029.80280803455,3.0739753467841435,14.646584074999211
-0.19815999999999998,0.024412847255310295,37,18500.08125,63771.383624041315,6.104783690414877,48.92090312027125
-0.16729999999999998,0.021423922246975334,36,46619.7125,135851.20582306158,3.832749944982497,19.386361520999046
-0.16832,0.021560035044292276,98,67734.35,112602.93968405102,2.4809566436090726,10.665825096960496
-0.19213,0.006617325743833371,27,16897.94375,55127.4936766182,4.5616937096965025,27.067617581201667
-0.16097999999999998,0.005115727383927596,90,62448.11875,114710.56978011935,3.164296439792456,16.013725129927312
-0.19234,0.008138277185962365,38,24616.45,95831.0241012665,7.473292838609524,71.44884401192202
-0.19032,0.014462810545979263,82,66238.59375,138512.05835415094,3.26375009158361,15.314002385490742
-0.20295000000000002,0.004809077065531616,36,38212.25625,123930.47694938921,4.846412221451444,28.421713951302475
-0.186,0.01984697010181207,24,21143.99375,95501.4369669049,6.783225733844356,54.67558887691353
-0.19472,0.007942403778314079,22,10733.875,42594.66727636659,5.490699195391777,36.94869957288982
-0.19430999999999998,0.011840556480916677,35,28927.775,92244.16935624942,4.584708790076799,26.111499341765573
-0.19337000000000001,0.009213884450472918,42,33964.4625,102297.71038089546,4.828717508540562,30.74432785850005
-0.15916999999999998,0.011467349785853358,71,66630.70625,158512.60582614562,4.320862615499852,24.879178874609863
-0.19197000000000003,0.01139415542187212,47,27509.98125,71836.34342025912,4.202863156747412,24.7163539525614
-0.19956000000000002,0.006837348413919927,18,9901.975,41884.11898559379,5.750347555542995,39.776120859769776
-0.20586000000000002,0.004386899689859453,25,17289.84375,61528.97309231104,5.571316626249151,41.60978467768137
-0.19407000000000002,0.007210493895859164,36,23955.18125,69529.8039772218,3.713416849984312,17.999628201408665
-0.17626000000000003,0.007256139163188338,45,26160.75,66181.3568363478,3.8885138427931953,23.09962552996067
-0.20137000000000005,0.004183579010050284,10,6475.275,36146.89372787617,6.924558905639769,56.09032817171153
-0.18087,0.01641977466349645,82,44914.23125,86271.61145208927,3.4357219202138323,18.552464450676677
-0.19965000000000002,0.005388928980377782,10,8458.06875,57106.97985701075,8.348794724944463,73.38380929577762
-0.13462000000000002,0.02860275045049572,103,123412.6375,208317.46598021634,2.5580463076427864,10.188074137760626
-0.1818,0.004117442571953297,31,14836.2,44353.96146749467,3.7368541625824454,17.388717881488052
-0.18030000000000004,0.0075022959448721,22,12884.7,54372.04160490036,6.928025600800242,59.14327703257483
-0.18530000000000002,0.012450167334886176,15,11821.725,55561.71394381548,6.8699664672821115,57.66777684998122
-0.2061,0.0,0,0.0,0.0,0,0
-0.20651999999999998,0.00041311822359545527,2,1728.15,16417.72107137591,10.297178974743343,112.74695639129781
-0.17095,0.015577280464402848,79,69225.79375,127621.62271751295,2.6948436153065174,11.3797963898319
-0.16287000000000001,0.012941839985961122,71,28867.18125,64518.51104003716,3.42323515310826,15.490976514178717
-0.20975000000000002,0.0027326218586226298,30,15132.90625,56759.618894817824,6.902434839944061,62.43586623434409
-0.16265000000000002,0.01885366159544494,52,21211.18125,60280.34178920514,5.377186022669093,38.532652574921286
-0.18478999999999995,0.008830685137632301,48,28094.9375,70821.99205081776,4.156044217517799,26.338759367159312
-0.18765999999999997,0.007611862087849755,92,71581.36875,137724.11046901983,3.437345190192238,16.69243610615213
-0.19922000000000004,0.009383058018459534,11,6270.96875,36670.83707396483,7.222957053533342,59.14020911796356
-0.17962,0.004172875374234041,16,10949.775,59330.894856511106,7.902576610102852,73.40384639380082
-0.21115999999999996,0.01237283763374882,18,11330.09375,44585.60402231825,4.55332707833608,23.402974791637742
-0.19264999999999996,0.01925191188196931,16,7124.96875,28217.00799350054,4.431919102721264,22.310177479188322
-0.16672,0.010321692367695008,95,76382.58125,118673.58534576427,1.8748107077661356,5.9543367536579686
-0.17523,0.01686225568145219,34,21564.55,57454.95214587694,3.126705952199848,12.59817330436015
-0.15189,0.008523099331946227,103,92560.675,152616.36475340495,2.135069194009984,7.104599499115202
-0.19267999999999996,0.01921930742190722,15,6038.0875,24929.83118434303,4.685902515995739,24.903628865562418
-0.15907,0.014875038748782396,61,48064.76875,121279.84660353823,4.49092981071278,27.857426230816944
-0.14046999999999998,0.006210931223791381,6,5274.3125,36342.467762451735,9.113677039322681,94.38943335134256
-0.17204000000000003,0.012166456619191418,68,47417.9875,90795.94676732458,2.8753560450036755,13.252862158713459
-0.20949999999999996,0.0069402209378856715,38,20954.25,73292.09350989027,5.458700612439669,37.15756233708584
-0.16304000000000002,0.00811366474261511,62,49759.175,128361.78604434569,4.202473881312381,22.745460947118577
-0.17941999999999997,0.010696915443248115,44,21940.63125,53728.516933121995,3.2989649393759612,15.399555395564633
-0.18131,0.012947110359716041,40,35986.425,122253.33717702513,6.086865236165669,48.87628609301061
-0.19693000000000002,0.023218912310633517,73,52679.16875,117800.7168233825,3.7847671245834933,21.65260207434515
-0.18009999999999998,0.012616391454506052,75,51762.23125,116316.33094234994,4.037397725038677,25.07530051419165
-0.20379999999999998,0.0012780193008453853,3,4492.10625,48331.27383635726,12.129162517259733,150.75509953224264
-0.20621,0.02076409561398393,57,44975.7625,117077.79040879641,3.8437173582943545,19.818368912080786
-0.19607999999999998,0.01070688252169292,101,84538.15,139722.41348828035,2.3015319708986905,8.804697349580142
-0.21458,0.0064121066047837195,21,17273.1,64621.93417787794,4.67223574917304,26.104253750611594
-0.21325000000000002,0.008619390285216747,29,23228.31875,79609.06230553899,4.362962119557968,22.43852878795617
-0.20348000000000002,0.018981558301560897,108,95071.00625,143068.31626470873,2.237677819830985,9.317816557155384
-0.21267,0.0058685697670821865,88,64229.0,131591.401067281,3.4391984873841657,17.602465349712222
-0.2117,0.003700150147103639,49,32148.64375,110825.05155707944,6.668334813280747,58.89688508688384
-0.20299,0.009881570950230761,54,27811.28125,88027.86403059913,5.700754577078569,41.69846479291846
-0.2142,0.007779460135510691,56,25940.3625,51435.70592296363,2.945023863353938,14.272002683914716
-0.21037,0.0002213594362117885,8,1543.55625,9522.863967018307,8.58106732774318,85.12386271532208
-0.20725,0.004365585107787193,27,13832.36875,67924.00314750869,8.796640633444797,91.56964623517462
-0.20017999999999997,0.005279057154875714,58,29932.13125,80247.94352218023,4.467123948025122,27.355676060712714
-0.20948000000000003,0.0022601868162708187,11,2649.71875,12179.302720790236,5.240472302403877,30.822499447585038
-0.19763,0.0093670877722659,87,56780.93125,101882.9405815272,2.49847590095645,9.459382235030414
-0.21654999999999996,0.009180444191625782,66,55255.33125,126919.85884598191,3.519052133366823,17.57058508700874
-0.20734999999999998,0.01273387869687263,73,60383.4875,125023.13131956749,3.316567111164817,15.39748412551999
-0.20446,0.005397777320342145,62,39992.7375,97949.16244074568,4.4393606591239685,28.236752556888256
-0.21139999999999998,0.0022963739532866376,31,26556.95625,84080.20268375802,4.770007234466674,30.709201341377227
-0.20727,0.004249980392111634,34,20663.86875,57014.11326725621,3.9880188796747404,22.66236708008181
-0.13293000000000002,0.0038201367049419074,13,2964.25,13354.57468950247,5.757477098012176,39.68776268023022
-0.20718999999999999,0.004018692435219304,91,48332.23125,96116.08316244622,4.436783607833076,30.60636839137557
-0.21122999999999997,0.009694907024939548,54,21589.95625,45687.65651934162,2.8190567924714096,11.432878428458121
-0.23102,0.014999985185177877,51,23959.475,60371.263258270315,4.083133211683481,22.47195530853566
-0.21273999999999998,0.008592399742408016,59,54204.425,132447.3188049945,3.491815235188417,16.665730530624955
-0.21171,0.003260010224932843,47,27743.25,67392.7605757844,3.4918447673701922,17.518763675086948
-0.20771,0.005407083831008685,59,35053.4625,97072.49855641976,5.7258020305382145,44.20311998996492
-0.21122000000000002,0.004356553173732135,30,16137.35625,58236.528032707734,5.139023208423994,31.473884882688992
-0.20670000000000002,0.0022186081723058423,16,15620.25625,80816.32839850863,9.182949935465524,99.60970843045388
-0.20869999999999997,0.003797660098300295,14,15172.44375,80785.4405754641,9.209516270629619,99.96595112204987
-0.21309,0.007515827743280623,64,39728.96875,79487.90508274057,2.3860614304660963,8.299352865107858
-0.21008999999999997,0.00423436995182151,37,13802.8,45774.56823537513,5.226592377847353,34.1644446744009
-0.20743,0.003023629165974777,25,6966.68125,26910.90077700199,5.940608437613089,44.328890618845115
-0.2112,0.0028015868519267583,26,15571.24375,58788.920270505434,5.560909305108824,39.343135262310184
-0.20728,0.0058018770908885835,55,24251.2125,63510.32800196634,3.9748667525547323,20.688154008877863
-0.20850999999999997,0.003881136717795731,24,17493.05625,67625.69209019674,6.020865294167846,45.286728659705965
-0.20507999999999998,0.007704515270641982,56,38582.11875,111096.06154092314,6.942252304128902,65.57318796731451
-0.20054000000000002,0.006915232783098809,100,86084.35,156930.82829017373,3.5869467780145876,19.824708592463864
-0.20456000000000002,0.006461200438858953,66,31912.80625,71304.24342057914,3.6101603727755025,17.72602702837695
-0.21671,0.011735553767173584,47,23149.93125,67873.22254128664,4.11147988494178,22.15232276479808
-0.13606000000000001,0.0020918890983988633,7,6719.5,45429.869517202,8.031709804650307,72.49433291766182
-0.21278000000000002,0.004859080845866497,65,37638.375,104251.70104342123,5.535619193891152,41.110658791786456
-0.20562,0.0010119288512538869,1,336.4,4241.842599625781,12.530215054346721,158.00628930817567
-0.20284,0.0088940929210847,51,29747.1875,81148.66919566422,4.644846234906864,30.690177069030426
-0.21398,0.0022139958847698436,29,14455.65,54460.387901574744,6.226211327521889,50.620182051053845
-0.20156999999999997,0.008073832904994863,116,77412.8875,124717.92183042441,2.692378294262833,12.11498484390273
-0.2063,0.0032721043178154776,32,14623.84375,53900.08739226993,5.334362134974714,34.42344007087095
-0.20597,0.003801476321407541,69,60282.61875,163887.1133644997,4.562918646649083,25.601869550937394
-0.21092,0.008830225868509194,67,43462.56875,84603.44893417625,2.344012058917209,7.913334811423484
-0.20873,0.004156668003207486,49,46603.44375,135007.49557065085,3.9727051978024885,18.809873392333685
-0.21200000000000002,0.006635594254557097,52,31220.65,85390.74584038666,4.688123711940177,30.922468031234807
-0.20781,0.002178914102636144,8,2424.56875,21148.187843058153,11.796949737553353,145.0738841812558
-0.19954,0.009070244392150274,69,39793.05625,98406.94679081648,4.389948939172302,27.023419165265345
-0.22386999999999996,0.009396459143977822,37,12713.33125,41573.75983849699,5.7759442620736605,44.05405810696909
-0.20879999999999996,0.005454254200978248,53,25624.4625,72988.08833303621,5.026299460812466,33.875075625679465
-0.21444999999999997,0.006159410144919179,80,31801.88125,70273.0097986926,3.3870738388004495,15.68112107507805
-0.21487999999999996,0.0080187003657423,30,30900.50625,128905.45198322684,5.964488133173521,40.440437528728175
-0.2061,0.0,0,0.0,0.0,0,0
-0.2043,0.0008432740427115773,5,4317.34375,26598.67345683025,6.55205373087242,45.49353758177452
-0.21414,0.006739634015780583,8,8436.525,53241.35135070646,8.521807190806697,84.77855317071389
-0.20674,0.004488058228974611,21,7418.9625,35577.73106942875,7.991800594524765,78.40107705687208
-0.20617000000000002,0.00022135943621178847,1,189.225,2386.036462289505,12.530215054346632,158.0062893081747
-0.20790000000000003,0.0004830458915396484,2,782.25,9093.088206847,12.391377289834312,155.57072943232146
-0.2069,0.004992661280986996,68,31966.68125,71303.98924020422,3.0955996532246575,12.92502673013793
-0.20221,0.006973354047133035,46,30102.56875,99188.4818822617,5.235553902002141,34.417775175717544
-0.21008,0.005383472650416068,66,25326.975,74816.57795978028,7.034583328477714,65.42045662530167
-0.2061,0.0,0,0.0,0.0,0,0
-0.20928,0.009891387948895516,97,78735.3375,125466.53079775342,2.430325293752039,10.932485374674444
-0.20657,0.009725573390694138,49,42998.91875,111379.7236659895,3.4207077726731003,15.059035911817533
-0.20732,0.00372850878740788,74,54494.2125,127155.3623344974,4.197719308397846,24.65689700563959
-0.21504999999999996,0.004432017348542057,75,46419.6625,104470.65226996105,3.8220611429867613,19.955788021217145
-0.20893,0.010558203761372793,65,48480.725,106780.94902251706,3.70060986047204,20.15004306095059
-0.20244,0.01142786069218557,79,59270.625,110533.29316402537,2.4185159831792316,9.350049568607297
-0.20750000000000002,0.0019922070396645266,10,4506.94375,27292.368956415037,9.064038055467638,96.27246557801315
-0.21986,0.014174797666594359,40,19595.45625,51406.53037259078,3.341455811879069,15.087249202797256
-0.20093,0.0070523518535781145,75,57003.53125,134723.04245093532,3.898198184072726,21.213031265126094
-0.20850999999999997,0.009734183752802971,79,60496.525,136972.3171053165,4.136726047970383,23.799297198305695
-0.20795,0.0082391005442207,89,70176.15625,128103.22151992055,3.3851389833831744,18.88506941068698
-0.20616000000000004,0.0023471969097911983,8,2015.575,13475.978077467124,9.891569976558888,110.13389468993222
-0.2112,0.007595612768785238,100,50262.175,86722.9703957197,2.9555251232510544,14.605586700648697
-0.21023,0.014132472458058352,52,38763.3375,106554.9631739348,4.32706248262396,24.527435263027485
-0.21206,0.0029545445221443754,23,7701.2875,36489.779232921406,7.461815734774492,66.86038168371954
-0.21303999999999998,0.004946199438850892,38,26354.88125,87181.25756795256,5.417983402328511,37.55544885613653
-0.21372999999999998,0.003954477068954743,80,69379.5,145514.07168350593,3.309813856932757,15.223346367203026
-0.2057,0.00649409988630706,31,11484.30625,40621.387391988006,6.004209249200742,47.17701353114913
-0.21231999999999998,0.003097597635444463,33,9893.90625,35180.54799029516,6.494380965058836,54.32040930198355
